Mouse,Day,tetrode_depth,terminus,distance_from_terminus,distance_from_terminus_um,estimated_location,number_of_cells
4,27,2.85,3.2,0.35,350,V1,0
4,28,2.9,3.2,0.3,300,V1,1
4,29,2.95,3.2,0.25,250,V1,1
4,30,3,3.2,0.2,200,V1,0
4,31,3.05,3.2,0.15,150,V1,1
4,32,3.1,3.2,0.1,100,V1,1
4,33,3.15,3.2,0.05,50,V1,0
4,34,3.2,3.2,0,0,V1,1
5,1,1.85,2.9,1.05,1050,UN,0
5,2,1.85,2.9,1.05,1050,UN,1
5,3,1.85,2.9,1.05,1050,UN,0
5,4,1.9,2.9,1,1000,UN,1
5,5,1.9,2.9,1,1000,UN,2
5,6,1.95,2.9,0.95,950,UN,1
5,7,1.95,2.9,0.95,950,UN,3
5,8,2,2.9,0.9,900,UN,5
5,9,2,2.9,0.9,900,UN,6
5,10,2.05,2.9,0.85,850,UN,6
5,11,2.1,2.9,0.8,800,UN,3
5,12,2.1,2.9,0.8,800,UN,4
5,13,2.15,2.9,0.75,750,UN,3
5,14,2.2,2.9,0.7,700,UN,5
5,15,2.25,2.9,0.65,650,MEC,9
5,16,2.3,2.9,0.6,600,MEC,10
5,17,2.35,2.9,0.55,550,MEC,19
5,18,2.4,2.9,0.5,500,MEC,20
5,19,2.45,2.9,0.45,450,MEC,15
5,20,2.5,2.9,0.4,400,MEC,10
5,21,2.55,2.9,0.35,350,MEC,12
5,22,2.6,2.9,0.3,300,MEC,15
5,23,2.65,2.9,0.25,250,MEC,16
5,24,2.7,2.9,0.2,200,MEC,21
5,25,2.75,2.9,0.15,150,MEC,20
5,26,2.8,2.9,0.1,100,MEC,16
5,27,2.85,2.9,0.05,50,MEC,7
5,28,2.9,2.9,0,0,MEC,12
6,1,1.85,2.9,1.05,1050,MEC,6
6,2,1.875,2.9,1.025,1025,MEC,3
6,3,1.925,2.9,0.975,975,MEC,4
6,4,2,2.9,0.9,900,MEC,6
6,5,2,2.9,0.9,900,MEC,8
6,6,2.05,2.9,0.85,850,MEC,8
6,7,2.1,2.9,0.8,800,MEC,9
6,8,2.15,2.9,0.75,750,MEC,6
6,9,2.2,2.9,0.7,700,MEC,7
6,10,2.25,2.9,0.65,650,MEC,8
6,11,2.25,2.9,0.65,650,MEC,9
6,12,2.3,2.9,0.6,600,MEC,9
6,13,2.35,2.9,0.55,550,MEC,10
6,14,2.4,2.9,0.5,500,MEC,19
6,15,2.45,2.9,0.45,450,MEC,20
6,16,2.45,2.9,0.45,450,MEC,15
6,17,2.5,2.9,0.4,400,MEC,10
6,18,2.55,2.9,0.35,350,MEC,12
6,19,2.6,2.9,0.3,300,MEC,15
6,20,2.65,2.9,0.25,250,MEC,16
6,21,2.7,2.9,0.2,200,MEC,21
6,22,2.75,2.9,0.15,150,MEC,20
6,23,2.8,2.9,0.1,100,MEC,16
6,24,2.8,2.9,0.1,100,MEC,7
6,25,2.85,2.9,0.05,50,MEC,12
6,26,2.9,2.9,0,0,MEC,19
7,1,0,0,0,0,RH,19
7,2,0,0,0,0,RH,18
7,3,0,0,0,0,RH,17
7,4,0,0,0,0,RH,18
7,5,0,0,0,0,RH,19
7,6,0,0,0,0,RH,17
7,7,0,0,0,0,RH,4
7,8,0,0,0,0,RH,6
7,9,0,0,0,0,RH,8
7,10,0,0,0,0,RH,8
7,11,0,0,0,0,RH,9
7,12,0,0,0,0,RH,6
7,13,0,0,0,0,RH,7
7,14,0,0,0,0,RH,8
7,15,0,0,0,0,RH,9
7,16,0,0,0,0,RH,9
7,17,0,0,0,0,RH,6
7,18,0,0,0,0,RH,3
8,1,0,0,0,0,PS,4
8,2,0,0,0,0,PS,5
8,3,0,0,0,0,PS,6
8,4,0,0,0,0,PS,8
8,5,0,0,0,0,PS,9
8,6,0,0,0,0,PS,12
8,7,0,0,0,0,PS,10
8,8,0,0,0,0,PS,8
8,9,0,0,0,0,PS,9
8,10,0,0,0,0,PS,9
8,11,0,0,0,0,PS,6
8,12,0,0,0,0,PS,4
8,13,0,0,0,0,PS,6
8,14,0,0,0,0,PS,8
8,15,0,0,0,0,PS,8
8,16,0,0,0,0,PS,9
8,17,0,0,0,0,PS,6
8,18,0,0,0,0,PS,7
8,19,0,0,0,0,PS,8
8,20,0,0,0,0,PS,9
